alone {special=1}
boat {perfect=1}
caught {dark=1}
chart {sister=1}
city {lonely=1}
coffee {poetryyes=1}
constantly {excitementcrop=1}
cuttingquickly {boat=1}
dark {writer=1}
enough {sister=1}
everywherestraight {store=1}
excitementcrop {willing=1}
gone {trunkchildren=1}
held {hill=1}
hill {minerals=1}
lonely {chart=2}
luckywhy {held=1}
market {serious=1}
member {coffee=1}
minerals {gone=1}
perfect {planet=1}
planet {constantly=1}
please {caught=1}
poetryyes {please=1}
rubber {everywherestraight=1}
serious {sister=1}
sister {alone=1, luckywhy=1, rubber=1}
special {member=1}
steep {city=1}
store {market=1}
trunkchildren {zoo=1}
willing {enough=1}
writer {cuttingquickly=1}
zoo {steep=1}
